[0.007s] Invoking command in '/home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs -- -j16 -l16
[0.291s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.301s] [  0%] Built target px4_msgs__cpp
[0.306s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.313s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.314s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.314s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.361s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.376s] [ 14%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[0.376s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.378s] [ 15%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.429s] running egg_info
[0.443s] writing px4_msgs.egg-info/PKG-INFO
[0.443s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.443s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.482s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.482s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.505s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[83.148s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__traits.hpp
[83.148s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__struct.hpp
[83.148s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_differential_setpoint__struct.hpp
[83.148s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__struct.hpp
[83.148s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__traits.hpp
[83.148s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__struct.hpp
[83.148s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__builder.hpp
[83.148s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__struct.hpp
[83.148s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__builder.hpp
[83.148s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__builder.hpp
[83.149s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__traits.hpp
[83.149s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__traits.hpp
[83.149s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__builder.hpp
[83.149s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__struct.hpp
[83.149s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__struct.hpp
[83.149s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__struct.hpp
[83.149s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_mecanum_setpoint__struct.hpp
[83.149s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__struct.hpp
[83.149s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__struct.hpp
[83.149s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__struct.hpp
[83.149s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__traits.hpp
[83.150s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__builder.hpp
[83.150s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__struct.hpp
[83.150s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__traits.hpp
[83.150s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__traits.hpp
[83.150s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__traits.hpp
[83.150s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__builder.hpp
[83.150s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__struct.hpp
[83.150s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__traits.hpp
[83.150s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__traits.hpp
[83.150s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__struct.hpp
[83.150s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__builder.hpp
[83.151s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__traits.hpp
[83.151s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__traits.hpp
[83.151s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__struct.hpp
[83.151s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__traits.hpp
[83.151s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__struct.hpp
[83.151s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__builder.hpp
[83.151s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__traits.hpp
[83.151s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__struct.hpp
[83.151s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__builder.hpp
[83.151s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__traits.hpp
[83.151s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__struct.hpp
[83.151s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__builder.hpp
[83.152s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__builder.hpp
[83.152s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__traits.hpp
[83.152s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__struct.hpp
[83.152s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__builder.hpp
[83.152s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__struct.hpp
[83.152s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__traits.hpp
[83.152s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__builder.hpp
[83.152s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__traits.hpp
[83.152s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__struct.hpp
[83.152s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__builder.hpp
[83.152s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__builder.hpp
[83.152s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__struct.hpp
[83.153s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__struct.hpp
[83.153s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__struct.hpp
[83.153s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__builder.hpp
[83.153s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_ackermann_status__builder.hpp
[83.153s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__builder.hpp
[83.153s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__struct.hpp
[83.153s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__traits.hpp
[83.153s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__traits.hpp
[83.153s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__builder.hpp
[83.153s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__struct.hpp
[83.153s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__builder.hpp
[83.154s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__struct.hpp
[83.154s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__struct.hpp
[83.154s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__builder.hpp
[83.154s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__builder.hpp
[83.154s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__traits.hpp
[83.154s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__builder.hpp
[83.154s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.hpp
[83.154s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__struct.hpp
[83.154s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__traits.hpp
[83.154s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__builder.hpp
[83.154s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__builder.hpp
[83.155s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__traits.hpp
[83.155s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/buffer128__traits.hpp
[83.155s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__traits.hpp
[83.155s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__builder.hpp
[83.155s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__builder.hpp
[83.155s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__traits.hpp
[83.155s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__struct.hpp
[83.155s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__traits.hpp
[83.155s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__struct.hpp
[83.155s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__traits.hpp
[83.155s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__builder.hpp
[83.155s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__traits.hpp
[83.156s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__builder.hpp
[83.156s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__traits.hpp
[83.156s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__traits.hpp
[83.156s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__builder.hpp
[83.156s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__builder.hpp
[83.156s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__builder.hpp
[83.156s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__builder.hpp
[83.156s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__traits.hpp
[83.156s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__traits.hpp
[83.156s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__builder.hpp
[83.156s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_differential_guidance_status__builder.hpp
[83.156s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__struct.hpp
[83.157s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__traits.hpp
[83.157s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__struct.hpp
[83.157s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__struct.hpp
[83.157s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__struct.hpp
[83.157s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__builder.hpp
[83.157s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__struct.hpp
[83.157s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__struct.hpp
[83.157s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__traits.hpp
[83.157s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__traits.hpp
[83.157s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__struct.hpp
[83.157s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__struct.hpp
[83.158s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__traits.hpp
[83.158s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__struct.hpp
[83.158s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__struct.hpp
[83.158s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__struct.hpp
[83.158s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__struct.hpp
[83.158s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__builder.hpp
[83.158s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__struct.hpp
[83.158s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__traits.hpp
[83.158s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__traits.hpp
[83.158s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__traits.hpp
[83.158s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__struct.hpp
[83.159s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__struct.hpp
[83.159s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.hpp
[83.159s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__builder.hpp
[83.159s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__builder.hpp
[83.159s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__builder.hpp
[83.159s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__builder.hpp
[83.159s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__builder.hpp
[83.159s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__traits.hpp
[83.159s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__struct.hpp
[83.159s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__traits.hpp
[83.159s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__struct.hpp
[83.159s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__builder.hpp
[83.160s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__traits.hpp
[83.160s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__struct.hpp
[83.160s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__builder.hpp
[83.160s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__builder.hpp
[83.160s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__builder.hpp
[83.160s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__traits.hpp
